"TOA5","8321","CR6","8321","CR6.Std.07.02","CPU:FCR_Catwalk_20210628.CR6","65065","Catwalk"
"TIMESTAMP","RECORD","BattV","PTemp_C","wtr_surface","wtr_1","wtr_2","wtr_3","wtr_4","wtr_5","wtr_6","wtr_7","wtr_8","wtr_9","doobs_5","dosat_5","dotemp_5","doobs_9","dosat_9","dotemp_9","EXO_Date","EXO_Time","EXO_wtr_1","Cond_1","SpCond_1","TDS_1","dosat_1","doobs_1","Chla_RFU_1","Chla_1","BGAPC_RFU_1","BGAPC_1","fDOM_RFU_1","fDOM_QSU_1","EXO_pressure","EXO_depth","EXO_battery","EXO_cablepower","EXO_wiper","Lvl_psi","wtr_pt_9"
"2021-06-29 13:10:00",139,13.48,34.92,25.15869,23.289,18.59249,14.47625,11.85656,9.978205,9.823999,9.82992,9.810633,9.796442,-0.088669,-0.784849,9.96268,-0.107478,-0.948659,9.84369,210629,140911,20.787,35.82,38.95,25.32,16.84,1.51,0.92,3.62,0.4,0.3,6.44,19.06,2.95,2.084,5.81,12.28,1.21,13.07555,9.783353
"2021-06-29 13:20:00",140,13.24,34.93,26.35192,23.48098,18.60702,14.47702,11.81979,9.991388,9.823786,9.830988,9.812189,9.790613,-0.088264,-0.781381,9.96925,-0.108058,-0.953417,9.8274,210629,141911,20.69,35.74,38.94,25.31,11.17,1,1.49,5.94,0.66,0.56,6.38,18.89,2.94,2.077,5.81,13.85,1.2,13.07716,9.774403
"2021-06-29 13:30:00",141,13.24,34.96,26.64767,23.62667,18.70538,14.26998,11.72885,9.922297,9.828394,9.830225,9.812982,9.794458,-0.087875,-0.777263,9.93233,-0.107075,-0.944736,9.82725,210629,142911,20.898,36.06,39.12,25.43,18.35,1.64,0.83,3.29,0.45,0.34,6.5,19.26,2.94,2.073,5.81,14.14,1.21,13.07124,9.778978
"2021-06-29 13:40:00",142,13.75,35.06,25.75439,23.34896,18.45761,14.23446,11.66564,9.929682,9.827722,9.82876,9.807276,9.788538,-0.088238,-0.780413,9.92903,-0.107578,-0.94914,9.82568,210629,143911,20.623,35.44,38.67,25.14,12.49,1.12,1.02,4.03,0.42,0.32,6.38,18.88,2.93,2.069,5.81,12.28,1.2,13.07422,9.774511
"2021-06-29 13:50:00",143,13.24,35.06,25.87084,22.93795,18.51,14.02947,11.67312,10.04275,9.827082,9.827631,9.807947,9.788904,-0.087993,-0.778813,9.95988,-0.107372,-0.947285,9.824119,210629,144911,20.498,35.26,38.58,25.08,8.060001,0.73,1.06,4.21,0.45,0.34,6.31,18.68,2.94,2.073,5.81,14.46,1.2,13.07491,9.774045
"2021-06-29 14:00:00",144,13.24,35.12,26.52621,22.85421,18.4653,13.88723,11.70312,10.10803,9.836023,9.826318,9.810572,9.794489,-0.088106,-0.780559,10.00071,-0.108358,-0.956338,9.83947,210629,145911,20.525,35.33,38.63,25.11,8.810001,0.79,1.52,6.09,0.6,0.5,6.31,18.7,2.94,2.073,5.81,12.44,1.2,13.07582,9.782097
"2021-06-29 14:10:00",145,13.4,35.3,26.29238,22.90649,18.67956,13.89773,11.67654,10.05856,9.831202,9.830134,9.81283,9.793238,-0.08797,-0.779839,10.02697,-0.106155,-0.936805,9.8354,210629,150911,20.384,35.01,38.4,24.96,6.92,0.62,1.47,5.87,0.56,0.46,6.22,18.42,2.94,2.074,5.8,12.27,1.21,13.07647,9.776161
"2021-06-29 14:20:00",146,13.24,35.52,26.11273,22.88818,18.75805,14.04129,11.8139,9.959192,9.832727,9.831506,9.811701,9.793177,-0.087325,-0.773366,9.98568,-0.107418,-0.947813,9.82929,210629,151911,20.541,35.23,38.51,25.03,9.229999,0.83,1.21,4.82,0.52,0.42,6.33,18.76,2.95,2.079,5.81,14.22,1.2,13.07469,9.775677
"2021-06-29 14:30:00",147,15.28,35.64,26.41665,22.98181,18.45159,13.93298,11.68356,9.922876,9.83761,9.83584,9.813226,9.793482,-0.088127,-0.779619,9.93905,-0.107448,-0.948079,9.82929,210629,152911,20.633,35.45,38.67,25.14,11.1,1,0.89,3.51,0.52,0.41,6.38,18.88,2.94,2.078,5.81,12.3,1.21,13.07782,9.776394
"2021-06-29 14:40:00",148,13.25,35.72,27.14324,23.11117,18.75073,14.08755,11.81301,9.941614,9.835474,9.837214,9.817042,9.795618,-0.088249,-0.780699,9.93953,-0.108017,-0.95331,9.83868,210629,153911,20.555,35.39,38.68,25.14,9.6,0.86,0.83,3.29,0.44,0.33,6.35,18.8,2.94,2.075,5.81,12.25,1.2,13.0748,9.779281
"2021-06-29 14:50:00",149,13.25,35.76,27.51608,22.90234,18.63961,14.34857,12.02844,9.897089,9.837061,9.837274,9.816339,9.796838,-0.088292,-0.780581,9.91261,-0.107897,-0.952272,9.83994,210629,154911,20.556,35.32,38.6,25.09,9.22,0.83,1.28,5.12,0.52,0.42,6.31,18.69,2.94,2.074,5.81,12.36,1.21,13.07657,9.78199
"2021-06-29 15:00:00",150,13.4,35.8,27.14266,23.18252,18.60299,14.4999,11.94088,9.865412,9.837183,9.835566,9.818964,9.797694,-0.088863,-0.785176,9.88787,-0.107466,-0.948461,9.83963,210629,155911,20.664,35.61,38.83,25.24,12.25,1.1,1.17,4.66,0.51,0.41,6.36,18.84,2.93,2.071,5.81,12.27,1.2,13.07581,9.78565
"2021-06-29 15:10:00",151,13.24,35.84,27.14633,23.11532,18.61242,14.53982,11.91186,9.85705,9.832941,9.832727,9.81463,9.796259,-0.088606,-0.782534,9.86781,-0.106142,-0.936763,9.838839,210629,160912,20.491,35.27,38.6,25.09,7.9,0.71,1.55,6.19,0.69,0.59,6.27,18.57,2.94,2.072,5.81,13.86,1.2,13.07491,9.78251
"2021-06-29 15:20:00",152,15.03,35.89,27.50741,23.15777,18.55892,14.54589,11.73489,9.859888,9.832697,9.83291,9.812586,9.799555,-0.088434,-0.781307,9.88364,-0.107372,-0.947801,9.84698,210629,161912,20.703,35.66,38.85,25.25,12.09,1.08,0.87,3.45,0.42,0.32,6.39,18.94,2.93,2.068,5.8,12.29,1.2,13.07751,9.779784
"2021-06-29 15:30:00",153,13.24,35.98,27.70642,23.22885,18.62856,14.46218,11.68203,9.861597,9.831751,9.832147,9.826136,9.808588,-0.088162,-0.778908,9.88395,-0.10738,-0.947875,9.84699,210629,162912,20.585,35.38,38.64,25.12,9.55,0.86,1.09,4.32,0.42,0.32,6.3,18.65,2.93,2.066,5.81,12.25,1.2,13.07444,9.795607
"2021-06-29 15:40:00",154,13.24,36.05,27.94903,23.51064,18.41802,14.4526,11.59426,9.851984,9.834772,9.840326,9.822504,9.806146,-0.088769,-0.783977,9.86797,-0.107753,-0.951153,9.84668,210629,163912,20.707,35.69,38.88,25.27,13.09,1.17,0.99,3.94,0.44,0.33,6.46,19.14,2.92,2.061,5.81,12.35,1.2,13.07505,9.790745
"2021-06-29 15:50:00",155,13.31,36.06,28.1452,23.61709,18.39327,14.23849,11.73617,9.909326,9.828882,9.836634,9.823908,9.804407,-0.088797,-0.784228,9.86829,-0.107999,-0.953279,9.844479,210629,164912,20.597,35.32,38.56,25.06,11.9,1.07,1.03,4.07,0.49,0.39,6.38,18.91,2.91,2.054,5.81,12.26,1.2,13.07593,9.782061
"2021-06-29 16:00:00",156,13.24,36.08,28.36315,23.67983,18.36028,14.24023,11.64367,9.957514,9.827448,9.829218,9.815638,9.792963,-0.088405,-0.781607,9.9137,-0.107305,-0.946795,9.82851,210629,165912,20.294,34.78,38.22,24.84,6.06,0.55,1.35,5.4,0.55,0.44,6.16,18.23,2.91,2.053,5.81,12.24,1.2,13.07595,9.775102
"2021-06-29 16:10:00",157,14.26,35.99,28.31799,23.63705,18.32476,14.39028,11.82226,9.909174,9.82696,9.833277,9.816401,9.796167,-0.088351,-0.781139,9.91418,-0.107487,-0.948587,9.83696,210629,170912,20.141,34.71,38.26,24.87,5.23,0.47,1.66,6.64,0.6,0.49,6.02,17.81,2.91,2.057,5.8,12.3,1.21,13.07757,9.779623
"2021-06-29 16:20:00",158,13.25,35.8,28.38622,23.53436,18.49047,14.2474,11.83651,9.897638,9.829279,9.836176,9.81695,9.796961,-0.088453,-0.781806,9.90164,-0.108215,-0.955004,9.83633,210629,171912,20.548,35.24,38.51,25.03,10.59,0.95,1.01,4.01,0.42,0.32,6.27,18.58,2.91,2.057,5.81,13.32,1.21,13.07414,9.781254
"2021-06-29 16:30:00",159,13.24,35.6,28.5118,23.32507,18.21697,14.32986,11.75433,9.862604,9.827966,9.837854,9.81811,9.795862,-0.088299,-0.780081,9.88192,-0.107662,-0.950061,9.83352,210629,172912,20.056,34.58,38.18,24.82,4.82,0.44,1.58,6.3,0.57,0.46,6,17.76,2.91,2.057,5.81,13.56,1.19,13.0748,9.778941
"2021-06-29 16:40:00",160,14.11,35.42,28.45306,23.31939,17.98846,14.17669,11.64508,9.864832,9.82995,9.834375,9.816156,9.795526,-0.088461,-0.781437,9.87753,-0.107881,-0.951981,9.83321,210629,173912,20.38,34.99,38.37,24.94,7.9,0.71,1.68,6.73,0.59,0.49,6.25,18.5,2.92,2.064,5.81,12.28,1.2,13.07458,9.778959
"2021-06-29 16:50:00",161,13.28,35.14,28.31524,23.44763,18.10916,14.14285,11.79388,9.868586,9.841058,9.836481,9.815729,9.797358,-0.088644,-0.783142,9.88239,-0.108178,-0.954678,9.83633,210629,174912,20.55,35.42,38.71,25.16,9.62,0.87,0.99,3.95,0.44,0.33,6.3,18.65,2.92,2.06,5.81,12.26,1.2,13.07567,9.779336
"2021-06-29 17:00:00",162,13.24,34.89,28.393,23.47088,18.39453,14.30813,11.54968,9.860162,9.839075,9.838312,9.817102,9.797968,-0.088494,-0.781575,9.86939,-0.107626,-0.949814,9.83681,210629,175912,20.544,35.3,38.58,25.08,9.13,0.82,1.34,5.36,0.52,0.41,6.31,18.69,2.91,2.054,5.81,12.24,1.2,13.07458,9.781721
"2021-06-29 17:10:00",163,13.24,34.63,28.51827,23.40432,18.35018,14.35833,11.55062,9.852717,9.832758,9.836481,9.81875,9.794702,-0.088416,-0.780822,9.866259,-0.107585,-0.949379,9.83366,210629,180912,20.525,35.26,38.55,25.06,9.22,0.83,1.22,4.85,0.5,0.4,6.29,18.64,2.91,2.052,5.81,12.24,1.21,13.07571,9.77885
"2021-06-29 17:20:00",164,13.56,34.38,28.78387,23.56194,18.42297,14.43029,11.61062,9.849359,9.836146,9.839075,9.819514,9.798853,-0.088808,-0.784324,9.86814,-0.107782,-0.951215,9.83791,210629,181912,20.572,35.34,38.6,25.09,9.36,0.84,1.09,4.33,0.5,0.4,6.32,18.7,2.91,2.051,5.81,12.25,1.2,13.07606,9.782205
"2021-06-29 17:30:00",165,13.55,34.09,28.67278,23.69613,18.29861,14.23635,11.62966,9.85943,9.835962,9.838953,9.81933,9.800501,-0.08813,-0.778351,9.869059,-0.107246,-0.946551,9.84088,210629,182912,20.304,34.92,38.36,24.93,7.62,0.69,1.16,4.62,0.41,0.31,6.14,18.17,2.9,2.05,5.8,12.26,1.21,13.07619,9.781578
"2021-06-29 17:40:00",166,13.25,33.77,28.69778,23.60992,18.22549,14.35183,11.67532,9.862574,9.83999,9.840814,9.819574,9.793298,-0.087952,-0.776803,9.87002,-0.107691,-0.950374,9.83601,210629,183912,20.658,35.53,38.74,25.18,12.92,1.16,1.08,4.28,0.5,0.39,6.41,18.99,2.9,2.049,5.81,12.53,1.2,13.07691,9.778224
"2021-06-29 17:50:00",167,13.24,33.4,28.54937,23.71084,18.2684,14.62655,11.89205,9.859125,9.837244,9.840876,9.818018,9.793878,-0.088838,-0.784595,9.86845,-0.107899,-0.952062,9.82975,210629,184912,20.397,35.11,38.49,25.02,7.58,0.68,1.47,5.86,0.53,0.43,6.14,18.18,2.9,2.047,5.81,12.57,1.2,13.07601,9.778186
"2021-06-29 18:00:00",168,13.65,33.02,28.35635,23.74859,18.35861,14.64001,11.81359,9.852258,9.844171,9.845087,9.820978,9.798426,-0.088655,-0.782977,9.8686,-0.107919,-0.952421,9.83774,210629,185912,20.546,35.37,38.66,25.13,10.88,0.98,1.11,4.42,0.51,0.41,6.27,18.57,2.89,2.043,5.81,12.39,1.2,13.0762,9.780842
"2021-06-29 18:10:00",169,13.28,32.68,28.42407,24.00762,18.28356,14.63711,11.90457,9.864099,9.838312,9.84109,9.823267,9.801813,-0.089244,-0.788306,9.87502,-0.107208,-0.946273,9.84338,210629,190912,20.431,35.2,38.57,25.07,9.7,0.87,1.14,4.54,0.42,0.32,6.27,18.56,2.89,2.037,5.81,12.5,1.2,13.07571,9.784806
"2021-06-29 18:20:00",170,13.34,32.31,28.47323,23.86129,18.29244,14.62142,11.9053,9.868189,9.838251,9.838709,9.820062,9.803064,-0.088723,-0.783593,9.86922,-0.108928,-0.961563,9.84809,210629,191912,20.442,35.24,38.6,25.09,10.88,0.98,1.19,4.76,0.44,0.33,6.22,18.42,2.89,2.038,5.81,12.41,1.21,13.0756,9.786133
"2021-06-29 18:30:00",171,13.23,32.01,28.44073,23.81362,18.24798,14.71572,11.74786,9.852778,9.836298,9.839472,9.823145,9.812708,-0.088402,-0.780724,9.8675,-0.10744,-0.948363,9.84543,210629,192912,20.388,35.03,38.41,24.97,8.83,0.8,0.89,3.54,0.42,0.32,6.21,18.38,2.88,2.035,5.81,12.81,1.2,13.07664,9.793599
"2021-06-29 18:40:00",172,13.71,31.93,28.38561,23.94467,18.30953,14.68167,11.71957,9.850855,9.833857,9.839045,9.823419,9.803919,-0.088456,-0.781213,9.86829,-0.107848,-0.952017,9.84746,210629,193912,20.246,34.5,37.95,24.67,9.55,0.86,1.03,4.1,0.4,0.3,6.06,17.93,2.88,2.036,5.81,12.23,1.21,13.07637,9.785829
"2021-06-29 18:50:00",173,13.29,31.87,28.33563,24.0368,18.25396,14.81475,11.45416,9.845209,9.832392,9.837305,9.830164,9.831598,-0.088373,-0.780453,9.86673,-0.107045,-0.944904,9.84635,210629,194912,20.448,35.12,38.46,25,10.32,0.93,0.96,3.79,0.47,0.36,6.28,18.6,2.89,2.039,5.81,12.31,1.21,13.07702,9.824506
"2021-06-29 19:00:00",174,13.23,31.65,28.3453,23.88793,18.29116,14.67916,11.2471,9.834192,9.837244,9.840723,9.827265,9.808283,-0.088876,-0.784889,9.8664,-0.107245,-0.946694,9.84776,210629,195912,20.205,34.68,38.18,24.82,8.060001,0.73,1.18,4.68,0.36,0.26,6.06,17.93,2.89,2.042,5.81,12.26,1.2,13.07708,9.792809
"2021-06-29 19:10:00",175,13.2,31.23,28.30129,23.99346,18.11468,14.59075,11.42031,9.839716,9.834558,9.84109,9.82281,9.827692,-0.087683,-0.774384,9.86797,-0.108035,-0.954005,9.8628,210629,200912,19.966,34.47,38.14,24.79,5.06,0.46,0.89,3.51,0.31,0.2,5.88,17.4,2.9,2.044,5.81,12.23,1.2,13.07722,9.824579
"2021-06-29 19:20:00",176,13.16,30.73,28.39861,23.91372,18.05331,14.48391,11.45092,9.83819,9.833582,9.839686,9.822901,9.825526,-0.088402,-0.780659,9.86375,-0.107953,-0.952954,9.84824,210629,201912,20.02,34.5,38.13,24.78,5.17,0.47,0.98,3.9,0.4,0.3,5.96,17.65,2.9,2.049,5.81,12.19,1.21,13.07655,9.814139
"2021-06-29 19:30:00",177,13.11,30.24,28.36913,23.91339,18.04681,14.53073,11.50979,9.835046,9.831812,9.841578,9.821253,9.803491,-0.08836,-0.780047,9.8509,-0.10786,-0.952109,9.84699,210629,202912,19.985,34.34,37.98,24.69,5.76,0.52,0.94,3.74,0.42,0.32,5.94,17.58,2.91,2.056,5.81,12.15,1.2,13.07617,9.790386
"2021-06-29 19:40:00",178,13.13,29.76,28.35284,24.00485,17.84863,14.54153,11.3746,9.826441,9.833613,9.840418,9.822077,9.803339,-0.089051,-0.78609,9.84761,-0.108467,-0.957471,9.84714,210629,203912,20.002,34.39,38.02,24.71,6.23,0.57,0.97,3.83,0.42,0.32,5.97,17.68,2.92,2.062,5.81,12.13,1.21,13.07647,9.789956
"2021-06-29 19:50:00",179,13.11,29.34,28.30505,23.94448,17.95251,14.54977,11.33581,9.820002,9.835078,9.839045,9.822199,9.810541,-0.088406,-0.780353,9.84527,-0.107328,-0.947424,9.84746,210629,204912,19.826,34.17,37.92,24.65,5.86,0.54,0.74,2.91,0.29,0.19,5.79,17.14,2.92,2.064,5.81,12.12,1.2,13.0772,9.809935
"2021-06-29 20:00:00",180,13.08,28.94,28.2445,23.76678,18.16992,14.8059,11.34976,9.821802,9.834986,9.836878,9.820642,9.8081,-0.088242,-0.778898,9.8448,-0.106518,-0.940364,9.85169,210629,205912,19.92,34.31,38,24.7,6.58,0.6,0.68,2.66,0.36,0.25,5.86,17.35,2.93,2.066,5.81,12.12,1.21,13.07742,9.798031
"2021-06-29 20:10:00",181,13.09,28.57,28.19238,23.88043,18.09548,14.84197,11.53106,9.82995,9.838251,9.837794,9.820612,9.804102,-0.088592,-0.781997,9.84558,-0.107309,-0.947239,9.84668,210629,210912,19.946,34.31,37.97,24.68,6.2,0.56,0.76,3.01,0.29,0.19,5.92,17.52,2.93,2.071,5.81,12.12,1.2,13.07786,9.78599
"2021-06-29 20:20:00",182,13.08,28.23,28.15777,23.71197,18.19415,14.89038,11.45581,9.83343,9.832239,9.838434,9.821009,9.796991,-0.088882,-0.78457,9.84605,-0.108543,-0.957839,9.83382,210629,211912,19.808,34.3,38.08,24.75,5.22,0.48,0.75,2.96,0.26,0.16,5.81,17.18,2.94,2.074,5.8,12.12,1.2,13.07731,9.779298
"2021-06-29 20:30:00",183,13.08,27.9,28.1152,23.58032,18.27114,15.04409,11.39501,9.819178,9.829676,9.834345,9.81756,9.79223,-0.088624,-0.782247,9.84369,-0.108162,-0.954378,9.82929,210629,212912,19.696,34.38,38.25,24.86,4.49,0.41,0.77,3.04,0.41,0.3,5.75,17,2.95,2.079,5.81,12.12,1.2,13.07723,9.776394
"2021-06-29 20:40:00",184,13.06,27.59,28.06262,23.52712,18.22463,15.04397,11.47259,9.819452,9.829676,9.837366,9.817804,9.796594,-0.088838,-0.784134,9.84369,-0.107626,-0.949717,9.83257,210629,213912,19.746,34.34,38.17,24.81,3.62,0.33,1.02,4.06,0.47,0.37,5.82,17.21,2.95,2.084,5.81,12.12,1.21,13.07633,9.778565
"2021-06-29 20:50:00",185,13.06,27.32,28.04437,23.68429,18.21527,15.06503,11.46002,9.812678,9.829187,9.83645,9.815729,9.794092,-0.088646,-0.782322,9.83743,-0.10804,-0.953307,9.82975,210629,214912,19.622,34.4,38.33,24.92,2.75,0.25,1.28,5.09,0.41,0.3,5.73,16.94,2.96,2.087,5.81,12.12,1.2,13.07729,9.777882
"2021-06-29 21:00:00",186,13.05,27.07,28.03344,23.76251,18.18841,15.07217,11.51007,9.807093,9.835902,9.839075,9.815424,9.795282,-0.08834,-0.779526,9.83211,-0.107431,-0.948072,9.83586,210629,215912,19.616,34.31,38.24,24.86,2.91,0.27,1.02,4.03,0.4,0.3,5.71,16.89,2.96,2.089,5.81,12.12,1.21,13.07744,9.778978
"2021-06-29 21:10:00",187,13.04,26.84,27.988,23.77319,18.06524,15.0241,11.54821,9.812067,9.836726,9.837488,9.815333,9.795649,-0.088132,-0.777817,9.839,-0.106969,-0.943997,9.83586,210629,220912,19.711,34.39,38.26,24.87,3.05,0.28,1.01,4.01,0.35,0.25,5.8,17.16,2.96,2.089,5.81,12.12,1.2,13.07718,9.780859
"2021-06-29 21:20:00",188,13.05,26.64,27.95648,23.82797,18.21072,14.97714,11.49246,9.827326,9.830469,9.839869,9.821924,9.799769,-0.088636,-0.782367,9.84463,-0.107136,-0.945616,9.84244,210629,221912,19.621,34.38,38.31,24.9,2.73,0.25,0.98,3.87,0.41,0.31,5.7,16.86,2.96,2.089,5.81,12.12,1.2,13.07777,9.784627
"2021-06-29 21:30:00",189,13.05,26.46,27.92944,23.78277,18.17776,14.94009,11.48165,9.819238,9.833674,9.838068,9.820734,9.797815,-0.088303,-0.779417,9.84402,-0.108106,-0.954214,9.84417,210629,222912,19.515,34.37,38.39,24.96,2.71,0.25,1.26,5.02,0.46,0.35,5.67,16.76,2.96,2.091,5.81,12.12,1.2,13.07752,9.782618
"2021-06-29 21:40:00",190,13.02,26.28,27.90548,23.55538,18.22894,14.87963,11.4363,9.81637,9.836054,9.838587,9.81991,9.801294,-0.088378,-0.780074,9.84369,-0.108627,-0.958875,9.84668,210629,223912,19.607,34.36,38.3,24.9,2.98,0.27,1.32,5.25,0.45,0.34,5.68,16.81,2.97,2.093,5.81,12.12,1.2,13.07796,9.785577
"2021-06-29 21:50:00",191,13.03,26.1,27.86993,23.53716,18.20178,14.92349,11.31732,9.831049,9.83291,9.837702,9.821741,9.801722,-0.088674,-0.782725,9.84558,-0.107163,-0.94593,9.84573,210629,224912,19.579,34.38,38.35,24.93,2.52,0.23,0.98,3.87,0.35,0.24,5.64,16.66,2.97,2.094,5.8,12.12,1.21,13.0781,9.786528
"2021-06-29 22:00:00",192,13.03,25.95,27.83215,23.26144,18.22866,14.91409,11.13519,9.835902,9.831629,9.83697,9.821741,9.800623,-0.088127,-0.777901,9.84605,-0.106567,-0.940665,9.84558,210629,225912,19.649,34.37,38.28,24.88,2.53,0.23,0.83,3.27,0.31,0.21,5.68,16.79,2.97,2.096,5.81,12.12,1.2,13.07785,9.785039
"2021-06-29 22:10:00",193,13.01,25.81,27.79937,23.12432,18.27011,14.90301,11.12197,9.832666,9.829614,9.83819,9.819574,9.798456,-0.088295,-0.779372,9.845101,-0.107182,-0.946052,9.844,210629,230912,19.702,34.38,38.25,24.87,2.76,0.25,1.06,4.19,0.37,0.27,5.75,16.99,2.97,2.098,5.8,12.12,1.2,13.07743,9.782833
"2021-06-29 22:20:00",194,13.02,25.71,27.7745,22.90286,18.42236,14.93963,11.13391,9.820551,9.834009,9.838739,9.820306,9.797571,-0.088419,-0.780442,9.84386,-0.108107,-0.954181,9.84212,210629,231912,19.738,34.4,38.25,24.86,2.87,0.26,0.9,3.56,0.34,0.24,5.83,17.24,2.98,2.101,5.81,12.09,1.21,13.07794,9.782887
"2021-06-29 22:30:00",195,13.01,25.61,27.74194,22.79074,18.50234,14.82644,11.01986,9.811762,9.830286,9.83526,9.817133,9.796656,-0.08868,-0.782721,9.84275,-0.108161,-0.954596,9.83932,210629,232912,19.71,34.33,38.19,24.82,3.36,0.31,0.78,3.08,0.41,0.31,5.81,17.19,2.98,2.104,5.81,12.05,1.21,13.07896,9.779837
"2021-06-29 22:40:00",196,13.01,25.5,27.71209,22.691,18.55224,14.88455,11.26983,9.809107,9.82934,9.837214,9.818811,9.79577,-0.088023,-0.776786,9.83524,-0.107873,-0.952084,9.84088,210629,233912,19.782,34.45,38.26,24.87,3,0.27,1.06,4.23,0.42,0.32,5.85,17.31,2.98,2.105,5.81,12.02,1.2,13.07825,9.780591
"2021-06-29 22:50:00",197,13,25.4,27.67681,22.58895,18.5664,14.69918,11.42309,9.808741,9.829523,9.83703,9.817072,9.796961,-0.088531,-0.781287,9.83617,-0.107775,-0.951192,9.83947,210629,234912,19.855,34.5,38.26,24.87,2.92,0.27,1.13,4.5,0.37,0.26,5.91,17.48,2.98,2.106,5.81,12.02,1.21,13.07882,9.781434
"2021-06-29 23:00:00",198,13,25.31,27.6463,22.50128,18.64654,14.74383,11.34936,9.808527,9.827814,9.835108,9.81869,9.798365,-0.088158,-0.77796,9.83446,-0.107723,-0.950805,9.84275,210629,235912,19.901,34.54,38.27,24.87,2.9,0.26,1.03,4.1,0.35,0.25,5.92,17.53,2.99,2.107,5.81,12.01,1.2,13.07743,9.782564
"2021-06-29 23:10:00",199,13,25.23,27.6285,22.6278,18.75091,14.69158,11.40264,9.809992,9.82696,9.83587,9.817225,9.797205,-0.0883,-0.779155,9.83131,-0.107798,-0.951446,9.84196,210630,912,19.974,34.59,38.27,24.87,3.05,0.28,0.99,3.91,0.34,0.23,5.96,17.64,2.98,2.107,5.81,12.01,1.2,13.07792,9.780627
"2021-06-29 23:20:00",200,13,25.15,27.6011,22.60439,18.8417,14.54586,11.57064,9.821314,9.83227,9.840723,9.817774,9.794184,-0.08852,-0.781321,9.84338,-0.108231,-0.955089,9.83399,210630,1912,19.966,34.27,37.91,24.64,2.82,0.26,0.85,3.36,0.37,0.26,5.99,17.73,2.98,2.105,5.81,12,1.21,13.07799,9.778367
"2021-06-29 23:30:00",201,13,25.08,27.54714,22.80557,18.88363,14.60336,11.57159,9.838801,9.839075,9.84109,9.81753,9.795587,-0.088137,-0.77818,9.85622,-0.107967,-0.952886,9.83977,210630,2912,19.992,34.28,37.91,24.64,2.55,0.23,0.97,3.86,0.38,0.28,6.03,17.84,2.98,2.104,5.81,12,1.2,13.07823,9.78034
"2021-06-29 23:40:00",202,12.98,25.02,27.53207,22.66287,18.99639,14.51611,11.58193,9.846887,9.840631,9.842279,9.819391,9.791712,-0.088899,-0.785127,9.86829,-0.107729,-0.950616,9.83195,210630,3912,20.023,34.7,38.35,24.93,2.94,0.27,0.87,3.44,0.36,0.25,6.04,17.87,2.98,2.103,5.81,12,1.21,13.07889,9.778492
"2021-06-29 23:50:00",203,12.98,24.96,27.50775,22.63717,19.04528,14.4869,11.49255,9.854822,9.839289,9.844354,9.821009,9.793574,-0.088436,-0.781077,9.87017,-0.108099,-0.953951,9.83524,210630,4912,20.072,34.78,38.39,24.95,3.13,0.28,1.38,5.53,0.5,0.4,6.08,18.01,2.98,2.102,5.81,12,1.22,13.07882,9.778798
"2021-06-30 00:00:00",204,12.98,24.9,27.4765,22.81268,19.12142,14.38098,11.488,9.850275,9.841303,9.844904,9.819727,9.797235,-0.088639,-0.783004,9.87769,-0.107925,-0.952441,9.83633,210630,5912,20.146,34.72,38.27,24.87,3.45,0.31,0.65,2.54,0.28,0.18,6.1,18.06,2.98,2.101,5.81,11.99,1.2,13.07886,9.780448
"2021-06-30 00:10:00",205,12.97,24.86,27.44616,22.8153,19.15283,14.2535,11.39553,9.853632,9.839655,9.839594,9.818598,9.798273,-0.088916,-0.78526,9.86719,-0.107142,-0.945664,9.84228,210630,10912,20.172,34.79,38.32,24.91,3.78,0.34,1,3.98,0.42,0.32,6.03,17.86,2.97,2.099,5.81,11.98,1.21,13.07862,9.782474
"2021-06-30 00:20:00",206,13,24.73,27.41317,22.94116,19.18102,14.22247,11.41433,9.863154,9.835138,9.840906,9.82223,9.795008,-0.088442,-0.781172,9.87267,-0.108016,-0.953229,9.83556,210630,11912,20.18,34.79,38.32,24.9,3.95,0.36,0.63,2.46,0.26,0.16,6.05,17.91,2.97,2.095,5.81,12,1.2,13.0788,9.78077
"2021-06-30 00:30:00",207,12.97,24.64,27.3905,22.76013,19.04064,14.10208,11.46582,9.882959,9.834406,9.838922,9.819178,9.797541,-0.08837,-0.780856,9.88973,-0.10697,-0.944049,9.83807,210630,12912,20.19,34.84,38.36,24.94,4.08,0.37,0.99,3.94,0.46,0.35,6.04,17.89,2.97,2.093,5.81,11.98,1.21,13.0782,9.78138
"2021-06-30 00:40:00",208,12.96,24.7,27.36514,22.86996,18.99847,14.09197,11.39227,9.866724,9.838038,9.839442,9.819788,9.799066,-0.088147,-0.778779,9.88395,-0.107514,-0.948948,9.84212,210630,13912,20.277,34.89,38.35,24.92,4.51,0.41,0.9,3.56,0.44,0.34,6.15,18.2,2.96,2.092,5.8,11.97,1.2,13.07864,9.783353
"2021-06-30 00:50:00",209,12.96,24.78,27.32189,22.76364,19.01037,14.07595,11.47711,9.861627,9.838587,9.839777,9.8193,9.798548,-0.088603,-0.782651,9.8755,-0.108011,-0.953311,9.84119,210630,14912,20.366,35.05,38.46,25,4.84,0.44,0.92,3.64,0.39,0.29,6.25,18.5,2.96,2.089,5.81,11.96,1.21,13.07913,9.78294
